,0,1,2,3,4,5,6,7,8,9
0,1831.6974091181728,-3.501237658816758,9.179868656457518,-3.950457839855801,-0.7019093263778222,1.771306899886345,3.91629182353812,-0.14042683508302925,-2.8781660037038823,-1.0717496717285186
1,1830.5814077922219,-3.169002145762734,-4.322493042158467,-6.8909142236611025,-5.351127506692142,-5.5609538942263885,-2.820311156303594,-0.19625724363060923,-1.4583756677329973,-1.2377466153795842
2,1829.5805300956197,-3.4408082061031156,-3.6136334463745405,-21.664977181253676,4.589172560408405,0.9829089461208942,-2.735977267965848,0.8304545701557812,9.999399949422875,3.843788375461828
3,1828.7527856439806,-2.9831381192386677,14.732389129228508,6.520259223380568,-5.262491596122422,2.367037143373043,1.791528104642244,-0.6704134422319676,-2.6848868562485113,-1.6424331147785962
4,1827.7581281154573,-2.7945449652556196,15.929316198801812,-6.361177775359018,-0.07043084540749274,0.6372495795472044,-5.905647221755763,0.630546300454921,-3.368493024690686,1.5785980061769478
5,1826.5974212311785,-3.9412688099262065,2.647732746579619,-4.910586073703806,13.62340321189786,10.709296610733768,1.5715820355853463,2.7303468598820464,4.0054458837459155,-2.5015562130259563
6,1825.623207404792,-1.5976544924082767,1.3592179328484906,-7.158661751520132,-5.072079086737297,-3.0238456541780936,-9.307192158181465,0.9869120980350775,-3.9991212255808746,-2.8611241105107803
7,1824.6003392469572,-2.9501503449392588,-0.6098309376813221,-24.943203231903933,0.8641961750828439,5.122362905762092,-7.830709794771207,1.7902949370181418,3.0446643052550146,0.9929787536958594
8,1823.7327721814281,-2.9623060324429344,15.192942343639483,4.958135135151805,4.57057700396812,7.78427130599645,-6.010301803742977,4.26863143260653,8.424979028879642,-8.037613544204616
9,1822.6257623654046,-3.2934974425247474,2.5169119608413957,-23.47930837220724,-5.11995139214135,10.855383877723675,-6.272807955104191,-4.8670122276324985,-2.2904760318738315,2.5764811872869147
10,1821.70857528142,7.678778284776386,7.136233518968764,70.1967242491094,4.008272339994304,-15.394874272969712,47.60290083397422,5.057211169575957,38.091104932470515,-21.373139069784383
11,1820.4810044487726,-4.073513308237145,-7.605411717913566,23.978145445396702,15.548083522813748,4.86406168007246,4.040957089484231,-5.9094496332472,3.746846971693454,4.2167712301345786
12,1819.5774294857888,-3.536637781305492,-4.479197374681921,-5.2370261448941,-6.900310274227536,-4.34313067998803,-5.0519339358052475,-1.5578498656792357,-2.0217642732341097,0.8538482814653511
13,1818.7846866494287,-2.8911642085907974,18.470818042209768,-2.7261482411664852,-1.3244633114141997,-0.7603493544563104,-5.693027104026068,-1.3666155789870276,-3.335334701639524,0.7506473351712538
14,1817.508856556017,-3.7845029466645608,-11.12822775243977,-5.977234901763539,-11.147622743406124,3.294005003806265,-3.191618462739617,-0.772032208574455,-3.1804547276624398,-1.1675352039815061
15,1816.587302202593,-3.9576674125119897,-3.082109146692946,11.14063356408521,-5.575012145233972,-8.531453927418728,2.770763740217193,-2.3737618372261795,-4.929751041974329,0.5524018121124673
