,0,1
0,1831.6974091181808,-3.5012376588169505
1,1830.581407792223,-3.1690021457645488
2,1829.58053009562,-3.4408082061032634
3,1828.7527856439817,-2.9831381192388546
4,1827.7581281154576,-2.7945449652558088
5,1826.597421231179,-3.941268809926369
6,1825.6232074047919,-1.5976544924084306
7,1824.6003392469577,-2.9501503449394155
8,1823.7327721814288,-2.9623060324431387
9,1822.6257623654049,-3.2934974425249015
10,1821.7085752814223,7.678778284776189
11,1820.4810044487733,-4.0735133082372785
12,1819.5774294857895,-3.5366377813056267
13,1818.784686649429,-2.891164208590991
14,1817.5088565560172,-3.7845029466646944
15,1816.587302202594,-3.9576674125121265
16,1815.6557487984705,-3.505985402965604
17,1814.6871091924077,-3.315222133100314
18,1813.6759334642186,-3.795698075582319
19,1812.4520821668323,-3.7153636460095285
20,1811.7049630923045,-1.1671254999721279
21,1810.688524376693,-3.7167906400791377
22,1809.631487559849,-3.869982039387703
23,1808.6901594189208,-3.7542991658166924
24,1807.651884181873,-3.10978552991822
25,1806.7395614361005,-1.2442130536275426
26,1805.6123880047228,-3.2464801446672618
27,1804.3257667995254,-3.8613673512997067
28,1803.6442445327782,-1.2651059360948076
29,1802.5893867585537,4.402183113879436
30,1801.742867561603,-1.5862359837615192
31,1800.6138279593738,-1.8019242579841346
32,1799.5539333886163,-3.5401510595787054
33,1798.7339432381298,-3.900713422923877
34,1797.614279829171,-3.1914726060895444
35,1796.701705805753,-3.5225563313447017
36,1795.8509906276806,-0.9030619174505713
37,1794.7515427341643,-2.639284596932027
38,1793.4491325946065,-3.620972311747968
39,1792.6149480666566,-3.452516969184356
40,1791.6026818837927,-2.4217522400901306
41,1790.5485600218008,-3.9259819306065395
42,1789.3117525414557,-4.411757690316989
43,1788.698448182048,-3.3682794060884707
44,1787.590196898756,-3.585472570312997
45,1786.496791684109,-2.9860479017023627
46,1785.9259876133863,-1.3644132264906943
47,1784.6959680039843,-4.148237238321064
48,1783.6753122764699,-3.5930924459530402
49,1782.5821733462549,-2.7585042282723435
50,1781.5374260034657,-3.330765649354662
51,1780.6748578043942,-1.4513741409955914
52,1779.7806073326421,-3.581127618604632
53,1778.8905453748027,-3.11505152785835
54,1777.2667694550075,-3.2649691964928818
55,1776.6915441411875,-3.149640836313433
56,1775.5622473414833,-3.340981852398749
57,1774.5363984676878,23.014385377666542
58,1773.6849211452068,-3.1221951503678813
59,1772.2846297064723,-3.8052424845113846
60,1771.5778731337384,-3.299563512671832
61,1770.5353317444233,-4.538619790316531
62,1769.6379162263497,-2.053897449125292
63,1768.6448202021902,-3.2001490722468517
64,1767.8585843956691,-1.0336645294002322
65,1766.6908267877805,-3.791503136641857
66,1765.5757826760862,-3.840434009108842
67,1764.570316516043,-3.217401615890643
68,1763.295048881508,-4.151833201620599
69,1762.5590332547295,-3.9131570711328436
70,1761.377097205348,-1.0490355095804316
71,1760.7119837887344,-1.7711475887585695
72,1759.396155499755,-4.195231456340311
73,1758.5753892514429,5.853394920417309
74,1757.633884946383,-2.849659665372569
75,1756.697955675092,-2.2296981282706954
76,1755.5048784621438,-4.088888302560379
77,1754.5779322149917,-3.829084160158261
78,1753.7275166872118,-3.7104592323088013
79,1752.6825816895027,-3.785924305889785
80,1751.6359524410118,-2.984455060681509
81,1750.708976348309,-3.4080532106017554
82,1749.7158005470133,-3.5917410932181864
83,1748.5268676381531,-3.4983139419633997
84,1747.779004248569,-3.437021940313677
85,1746.5457106898605,-3.6436071427973844
86,1745.6620292914868,-3.664049999250122
87,1744.185002816671,-3.6330019954573034
88,1743.592306515883,-4.074561382003414
89,1742.6656801140095,-3.7356746477011344
90,1741.60600162346,-3.105271677269814
91,1740.6727482383624,-3.9231945021908587
92,1739.6367928995837,-3.8404598613253937
93,1738.7815273351985,-2.6473864215347445
94,1737.6915996755456,-3.4458530682346042
95,1736.487222836997,-3.7052948209411274
96,1735.8258713018076,-3.133449307919123
97,1734.6402471501806,-3.2031828751542553
98,1733.5919831743104,-2.9763426811233598
99,1732.7172093824217,-2.9055944246204035
100,1731.346173729063,-3.836752953572611
101,1729.866310761133,-3.662622576432162
102,1729.5743053417748,-3.3521882605863267
103,1728.5572513356628,3.373459217833644
104,1727.5986724427282,-3.161089688342473
105,1726.6305969794353,-3.953184307599419
106,1725.723580901467,-3.61615338081346
107,1724.7561357723835,-3.410565865655627
108,1723.5880457155292,-3.7522763069495126
109,1722.4284615013437,-4.134775928225447
110,1721.7234940019803,-4.056110523791028
111,1720.353295717081,-4.019639771827374
112,1719.5924604156262,-3.746416842953565
113,1718.6788899281207,-4.049193825570226
114,1717.718949422181,-3.6735157553532085
115,1716.4482405328881,-3.8234993116674425
116,1715.7646146424336,-2.275348277918002
117,1714.656458977803,-3.9954455546501517
118,1713.6371713821202,-3.2688941157565665
119,1712.7363440387046,-3.2002103197901652
120,1711.4781982815646,-3.7580102378271794
121,1710.7245004317076,1.5480915706502782
122,1709.6198196118855,-3.9800315801766044
123,1708.5845984497846,-3.439959628997715
124,1707.5924126889659,-0.8661405691059371
125,1706.4779801917052,-0.3613037040013957
126,1705.623684531616,-4.296828343319302
127,1704.8409390810734,-4.344871916177047
128,1703.6183729393854,-3.192783030282807
129,1702.5209542400753,-3.0550231613001473
130,1701.597665832196,-3.8759162274541024
131,1700.7454995463072,-4.135732885038379
132,1699.6204140097402,-1.9017981668401929
133,1698.6942434709392,-3.4787785126000914
134,1697.589070668726,-2.5833867437709186
135,1696.7223451152904,-3.1372166523415084
136,1695.609026476309,-3.5168319525356386
137,1694.7072345499819,-3.6481890769687415
138,1693.3499484026804,-3.2327161954469936
139,1692.7299527448095,-1.9076489868562514
